"0","library(knitr)"
"0","library(readxl)"
"0","library(kableExtra)"
"0","library(PropCIs)"
"0","library(epiR)"
"0","library(ExactCIdiff)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(hrbrthemes)"
"0","library(viridis)"
"0","library(ggmosaic)"
"0","library(rcompanion)"
"0","library(basecamb)"
"0","library(pscl)"
"0","library(caret)"
"0","library(car)"
"0","library(nnet)"
"0","library(ggeffects)"
"0","library(gtsummary)"
"0","library(rootSolve)"
"0","library(DescTools)"
"0","library(samplesizeCMH)"
"0","library(dplyr)"
"0","library(pwr)"
